S2B_MSIL2A_20251020T185329_N0511_R113_T10TFL_20251020T210250.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/20/S2B_MSIL2A_20251020T185329_N0511_R113_T10TFL_20251020T210250.SAFE
S2A_MSIL2A_20251017T185831_N0511_R113_T10TFL_20251017T220317.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2A_MSIL2A_20251017T185831_N0511_R113_T10TFL_20251017T220317.SAFE
S2C_MSIL2A_20251005T185251_N0511_R113_T10TFL_20251005T221214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/05/S2C_MSIL2A_20251005T185251_N0511_R113_T10TFL_20251005T221214.SAFE
S2A_MSIL2A_20250927T185831_N0511_R113_T10TFL_20250927T215414.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/27/S2A_MSIL2A_20250927T185831_N0511_R113_T10TFL_20250927T215414.SAFE
S2C_MSIL2A_20250915T185031_N0511_R113_T10TFL_20250916T012207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/15/S2C_MSIL2A_20250915T185031_N0511_R113_T10TFL_20250916T012207.SAFE
S2C_MSIL2A_20250905T184931_N0511_R113_T10TFL_20250906T001400.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/05/S2C_MSIL2A_20250905T184931_N0511_R113_T10TFL_20250906T001400.SAFE
S2B_MSIL2A_20250831T184919_N0511_R113_T10TFL_20250831T224258.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/31/S2B_MSIL2A_20250831T184919_N0511_R113_T10TFL_20250831T224258.SAFE
S2B_MSIL2A_20250821T184919_N0511_R113_T10TFL_20250821T211707.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/21/S2B_MSIL2A_20250821T184919_N0511_R113_T10TFL_20250821T211707.SAFE
S2A_MSIL2A_20250818T185831_N0511_R113_T10TFL_20250818T221159.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2A_MSIL2A_20250818T185831_N0511_R113_T10TFL_20250818T221159.SAFE
S2B_MSIL2A_20250811T184919_N0511_R113_T10TFL_20250811T223207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/11/S2B_MSIL2A_20250811T184919_N0511_R113_T10TFL_20250811T223207.SAFE
S2A_MSIL2A_20250729T185831_N0511_R113_T10TFL_20250729T220812.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/29/S2A_MSIL2A_20250729T185831_N0511_R113_T10TFL_20250729T220812.SAFE
S2C_MSIL2A_20250717T184941_N0511_R113_T10TFL_20250717T231756.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/17/S2C_MSIL2A_20250717T184941_N0511_R113_T10TFL_20250717T231756.SAFE
S2B_MSIL2A_20250712T184919_N0511_R113_T10TFL_20250712T222948.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2B_MSIL2A_20250712T184919_N0511_R113_T10TFL_20250712T222948.SAFE
S2A_MSIL2A_20250709T185831_N0511_R113_T10TFL_20250710T011913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2A_MSIL2A_20250709T185831_N0511_R113_T10TFL_20250710T011913.SAFE
S2C_MSIL2A_20250707T184941_N0511_R113_T10TFL_20250707T235518.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/07/S2C_MSIL2A_20250707T184941_N0511_R113_T10TFL_20250707T235518.SAFE
S2B_MSIL2A_20250702T184919_N0511_R113_T10TFL_20250702T221755.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/02/S2B_MSIL2A_20250702T184919_N0511_R113_T10TFL_20250702T221755.SAFE
S2C_MSIL2A_20250627T184941_N0511_R113_T10TFL_20250627T234511.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/27/S2C_MSIL2A_20250627T184941_N0511_R113_T10TFL_20250627T234511.SAFE
S2A_MSIL2A_20250619T185831_N0511_R113_T10TFL_20250619T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2A_MSIL2A_20250619T185831_N0511_R113_T10TFL_20250619T231514.SAFE
S2C_MSIL2A_20250617T184941_N0511_R113_T10TFL_20250617T234722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2C_MSIL2A_20250617T184941_N0511_R113_T10TFL_20250617T234722.SAFE
S2B_MSIL2A_20250602T184919_N0511_R113_T10TFL_20250602T223229.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/02/S2B_MSIL2A_20250602T184919_N0511_R113_T10TFL_20250602T223229.SAFE
S2A_MSIL2A_20250530T185831_N0511_R113_T10TFL_20250530T220236.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2A_MSIL2A_20250530T185831_N0511_R113_T10TFL_20250530T220236.SAFE
S2C_MSIL2A_20250528T184941_N0511_R113_T10TFL_20250528T232214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/28/S2C_MSIL2A_20250528T184941_N0511_R113_T10TFL_20250528T232214.SAFE
S2C_MSIL2A_20250518T184931_N0511_R113_T10TFL_20250518T224158.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/18/S2C_MSIL2A_20250518T184931_N0511_R113_T10TFL_20250518T224158.SAFE
S2C_MSIL2A_20250508T184941_N0511_R113_T10TFL_20250508T235713.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/08/S2C_MSIL2A_20250508T184941_N0511_R113_T10TFL_20250508T235713.SAFE
S2C_MSIL2A_20250428T184941_N0511_R113_T10TFL_20250429T000506.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/28/S2C_MSIL2A_20250428T184941_N0511_R113_T10TFL_20250429T000506.SAFE
S2A_MSIL2A_20250420T185831_N0511_R113_T10TFL_20250421T024011.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2A_MSIL2A_20250420T185831_N0511_R113_T10TFL_20250421T024011.SAFE
S2C_MSIL2A_20250418T184941_N0511_R113_T10TFL_20250418T234256.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/18/S2C_MSIL2A_20250418T184941_N0511_R113_T10TFL_20250418T234256.SAFE
S2B_MSIL2A_20250413T184919_N0511_R113_T10TFL_20250413T224344.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/13/S2B_MSIL2A_20250413T184919_N0511_R113_T10TFL_20250413T224344.SAFE
S2B_MSIL2A_20250324T184929_N0511_R113_T10TFL_20250324T225002.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/24/S2B_MSIL2A_20250324T184929_N0511_R113_T10TFL_20250324T225002.SAFE
S2C_MSIL2A_20250227T185351_N0511_R113_T10TFL_20250227T224210.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/27/S2C_MSIL2A_20250227T185351_N0511_R113_T10TFL_20250227T224210.SAFE
S2B_MSIL2A_20250222T185259_N0511_R113_T10TFL_20250222T210847.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/22/S2B_MSIL2A_20250222T185259_N0511_R113_T10TFL_20250222T210847.SAFE
S2C_MSIL2A_20250128T185701_N0511_R113_T10TFL_20250128T214509.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/28/S2C_MSIL2A_20250128T185701_N0511_R113_T10TFL_20250128T214509.SAFE
S2A_MSIL2A_20250118T185721_N0511_R113_T10TFL_20250118T221747.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/18/S2A_MSIL2A_20250118T185721_N0511_R113_T10TFL_20250118T221747.SAFE
S2A_MSIL2A_20251106T185831_N0511_R113_T10SFG_20251106T215909.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/06/S2A_MSIL2A_20251106T185831_N0511_R113_T10SFG_20251106T215909.SAFE
S2C_MSIL2A_20251104T185601_N0511_R113_T10SFG_20251104T211323.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/04/S2C_MSIL2A_20251104T185601_N0511_R113_T10SFG_20251104T211323.SAFE
S2C_MSIL2A_20251101T184541_N0511_R070_T10SFG_20251101T211012.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/01/S2C_MSIL2A_20251101T184541_N0511_R070_T10SFG_20251101T211012.SAFE
S2B_MSIL2A_20251030T185429_N0511_R113_T10SFG_20251030T211118.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/30/S2B_MSIL2A_20251030T185429_N0511_R113_T10SFG_20251030T211118.SAFE
S2B_MSIL2A_20251020T185329_N0511_R113_T10SFG_20251020T210250.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/20/S2B_MSIL2A_20251020T185329_N0511_R113_T10SFG_20251020T210250.SAFE
S2A_MSIL2A_20251017T185831_N0511_R113_T10SFG_20251017T220317.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2A_MSIL2A_20251017T185831_N0511_R113_T10SFG_20251017T220317.SAFE
S2C_MSIL2A_20251012T184341_N0511_R070_T10SFG_20251012T220220.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/12/S2C_MSIL2A_20251012T184341_N0511_R070_T10SFG_20251012T220220.SAFE
S2B_MSIL2A_20251010T185219_N0511_R113_T10SFG_20251010T223821.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/10/S2B_MSIL2A_20251010T185219_N0511_R113_T10SFG_20251010T223821.SAFE
S2B_MSIL2A_20251007T184149_N0511_R070_T10SFG_20251007T233707.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/07/S2B_MSIL2A_20251007T184149_N0511_R070_T10SFG_20251007T233707.SAFE
S2C_MSIL2A_20251005T185251_N0511_R113_T10SFG_20251005T221214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/05/S2C_MSIL2A_20251005T185251_N0511_R113_T10SFG_20251005T221214.SAFE
S2A_MSIL2A_20251004T184831_N0511_R070_T10SFG_20251004T215716.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/04/S2A_MSIL2A_20251004T184831_N0511_R070_T10SFG_20251004T215716.SAFE
S2B_MSIL2A_20250927T184039_N0511_R070_T10SFG_20250927T234438.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/27/S2B_MSIL2A_20250927T184039_N0511_R070_T10SFG_20250927T234438.SAFE
S2C_MSIL2A_20250922T184121_N0511_R070_T10SFG_20250922T232800.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/22/S2C_MSIL2A_20250922T184121_N0511_R070_T10SFG_20250922T232800.SAFE
S2B_MSIL2A_20250920T184959_N0511_R113_T10SFG_20250920T224559.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/20/S2B_MSIL2A_20250920T184959_N0511_R113_T10SFG_20250920T224559.SAFE
S2B_MSIL2A_20250917T183919_N0511_R070_T10SFG_20250917T234521.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/17/S2B_MSIL2A_20250917T183919_N0511_R070_T10SFG_20250917T234521.SAFE
S2C_MSIL2A_20250915T185031_N0511_R113_T10SFG_20250916T012207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/15/S2C_MSIL2A_20250915T185031_N0511_R113_T10SFG_20250916T012207.SAFE
S2C_MSIL2A_20250912T184001_N0511_R070_T10SFG_20250913T004015.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/12/S2C_MSIL2A_20250912T184001_N0511_R070_T10SFG_20250913T004015.SAFE
S2B_MSIL2A_20250831T184919_N0511_R113_T10SFG_20250831T224258.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/31/S2B_MSIL2A_20250831T184919_N0511_R113_T10SFG_20250831T224258.SAFE
S2B_MSIL2A_20250828T183919_N0511_R070_T10SFG_20250829T062027.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/28/S2B_MSIL2A_20250828T183919_N0511_R070_T10SFG_20250829T062027.SAFE
S2C_MSIL2A_20250823T183941_N0511_R070_T10SFG_20250823T230413.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/23/S2C_MSIL2A_20250823T183941_N0511_R070_T10SFG_20250823T230413.SAFE
S2A_MSIL2A_20250818T185831_N0511_R113_T10SFG_20250818T221159.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2A_MSIL2A_20250818T185831_N0511_R113_T10SFG_20250818T221159.SAFE
S2B_MSIL2A_20250818T183919_N0511_R070_T10SFG_20250818T222742.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2B_MSIL2A_20250818T183919_N0511_R070_T10SFG_20250818T222742.SAFE
S2A_MSIL2A_20250815T184831_N0511_R070_T10SFG_20250815T214915.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/15/S2A_MSIL2A_20250815T184831_N0511_R070_T10SFG_20250815T214915.SAFE
S2B_MSIL2A_20250811T184919_N0511_R113_T10SFG_20250811T223207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/11/S2B_MSIL2A_20250811T184919_N0511_R113_T10SFG_20250811T223207.SAFE
S2B_MSIL2A_20250808T183919_N0511_R070_T10SFG_20250808T223716.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/08/S2B_MSIL2A_20250808T183919_N0511_R070_T10SFG_20250808T223716.SAFE
S2C_MSIL2A_20250806T184941_N0511_R113_T10SFG_20250806T232413.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/06/S2C_MSIL2A_20250806T184941_N0511_R113_T10SFG_20250806T232413.SAFE
S2C_MSIL2A_20250803T183941_N0511_R070_T10SFG_20250803T234505.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/03/S2C_MSIL2A_20250803T183941_N0511_R070_T10SFG_20250803T234505.SAFE
S2B_MSIL2A_20250801T184919_N0511_R113_T10SFG_20250801T223959.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/01/S2B_MSIL2A_20250801T184919_N0511_R113_T10SFG_20250801T223959.SAFE
S2A_MSIL2A_20250729T185831_N0511_R113_T10SFG_20250729T220812.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/29/S2A_MSIL2A_20250729T185831_N0511_R113_T10SFG_20250729T220812.SAFE
S2B_MSIL2A_20250729T183919_N0511_R070_T10SFG_20250729T224016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/29/S2B_MSIL2A_20250729T183919_N0511_R070_T10SFG_20250729T224016.SAFE
S2C_MSIL2A_20250727T184941_N0511_R113_T10SFG_20250727T215914.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/27/S2C_MSIL2A_20250727T184941_N0511_R113_T10SFG_20250727T215914.SAFE
S2A_MSIL2A_20250726T184831_N0511_R070_T10SFG_20250727T003916.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/26/S2A_MSIL2A_20250726T184831_N0511_R070_T10SFG_20250727T003916.SAFE
S2C_MSIL2A_20250724T183941_N0511_R070_T10SFG_20250725T000814.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/24/S2C_MSIL2A_20250724T183941_N0511_R070_T10SFG_20250725T000814.SAFE
S2B_MSIL2A_20250719T183919_N0511_R070_T10SFG_20250719T223322.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/19/S2B_MSIL2A_20250719T183919_N0511_R070_T10SFG_20250719T223322.SAFE
S2C_MSIL2A_20250717T184941_N0511_R113_T10SFG_20250717T230622.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/17/S2C_MSIL2A_20250717T184941_N0511_R113_T10SFG_20250717T230622.SAFE
S2C_MSIL2A_20250714T183941_N0511_R070_T10SFG_20250715T000814.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/14/S2C_MSIL2A_20250714T183941_N0511_R070_T10SFG_20250715T000814.SAFE
S2B_MSIL2A_20250712T184919_N0511_R113_T10SFG_20250712T223121.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2B_MSIL2A_20250712T184919_N0511_R113_T10SFG_20250712T223121.SAFE
S2A_MSIL2A_20250709T185831_N0511_R113_T10SFG_20250710T011913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2A_MSIL2A_20250709T185831_N0511_R113_T10SFG_20250710T011913.SAFE
S2B_MSIL2A_20250709T183919_N0511_R070_T10SFG_20250709T234451.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2B_MSIL2A_20250709T183919_N0511_R070_T10SFG_20250709T234451.SAFE
S2C_MSIL2A_20250707T184941_N0511_R113_T10SFG_20250707T235518.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/07/S2C_MSIL2A_20250707T184941_N0511_R113_T10SFG_20250707T235518.SAFE
S2A_MSIL2A_20250706T184831_N0511_R070_T10SFG_20250706T215715.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/06/S2A_MSIL2A_20250706T184831_N0511_R070_T10SFG_20250706T215715.SAFE
S2C_MSIL2A_20250704T183941_N0511_R070_T10SFG_20250705T001219.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/04/S2C_MSIL2A_20250704T183941_N0511_R070_T10SFG_20250705T001219.SAFE
S2B_MSIL2A_20250702T184919_N0511_R113_T10SFG_20250702T221755.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/02/S2B_MSIL2A_20250702T184919_N0511_R113_T10SFG_20250702T221755.SAFE
S2B_MSIL2A_20250629T183919_N0511_R070_T10SFG_20250629T223247.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/29/S2B_MSIL2A_20250629T183919_N0511_R070_T10SFG_20250629T223247.SAFE
S2C_MSIL2A_20250627T184941_N0511_R113_T10SFG_20250627T234511.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/27/S2C_MSIL2A_20250627T184941_N0511_R113_T10SFG_20250627T234511.SAFE
S2C_MSIL2A_20250624T183941_N0511_R070_T10SFG_20250625T001021.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/24/S2C_MSIL2A_20250624T183941_N0511_R070_T10SFG_20250625T001021.SAFE
S2B_MSIL2A_20250622T184919_N0511_R113_T10SFG_20250622T223120.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/22/S2B_MSIL2A_20250622T184919_N0511_R113_T10SFG_20250622T223120.SAFE
S2A_MSIL2A_20250619T185831_N0511_R113_T10SFG_20250619T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2A_MSIL2A_20250619T185831_N0511_R113_T10SFG_20250619T231514.SAFE
S2B_MSIL2A_20250619T183919_N0511_R070_T10SFG_20250619T223631.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2B_MSIL2A_20250619T183919_N0511_R070_T10SFG_20250619T223631.SAFE
S2C_MSIL2A_20250617T184941_N0511_R113_T10SFG_20250617T234722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2C_MSIL2A_20250617T184941_N0511_R113_T10SFG_20250617T234722.SAFE
S2A_MSIL2A_20250616T184831_N0511_R070_T10SFG_20250617T053724.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/16/S2A_MSIL2A_20250616T184831_N0511_R070_T10SFG_20250617T053724.SAFE
S2B_MSIL2A_20250612T184919_N0511_R113_T10SFG_20250612T234122.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/12/S2B_MSIL2A_20250612T184919_N0511_R113_T10SFG_20250612T234122.SAFE
S2B_MSIL2A_20250609T183919_N0511_R070_T10SFG_20250609T223027.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/09/S2B_MSIL2A_20250609T183919_N0511_R070_T10SFG_20250609T223027.SAFE
S2C_MSIL2A_20250607T184941_N0511_R113_T10SFG_20250608T005311.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/07/S2C_MSIL2A_20250607T184941_N0511_R113_T10SFG_20250608T005311.SAFE
S2C_MSIL2A_20250604T183941_N0511_R070_T10SFG_20250605T011214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/04/S2C_MSIL2A_20250604T183941_N0511_R070_T10SFG_20250605T011214.SAFE
S2B_MSIL2A_20250602T184919_N0511_R113_T10SFG_20250602T223229.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/02/S2B_MSIL2A_20250602T184919_N0511_R113_T10SFG_20250602T223229.SAFE
S2A_MSIL2A_20250530T185831_N0511_R113_T10SFG_20250530T220236.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2A_MSIL2A_20250530T185831_N0511_R113_T10SFG_20250530T220236.SAFE
S2B_MSIL2A_20250530T183919_N0511_R070_T10SFG_20250530T222847.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2B_MSIL2A_20250530T183919_N0511_R070_T10SFG_20250530T222847.SAFE
S2C_MSIL2A_20250528T184941_N0511_R113_T10SFG_20250528T232214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/28/S2C_MSIL2A_20250528T184941_N0511_R113_T10SFG_20250528T232214.SAFE
S2A_MSIL2A_20250527T184831_N0511_R070_T10SFG_20250528T012214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/27/S2A_MSIL2A_20250527T184831_N0511_R070_T10SFG_20250528T012214.SAFE
S2B_MSIL2A_20250523T184919_N0511_R113_T10SFG_20250523T223715.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/23/S2B_MSIL2A_20250523T184919_N0511_R113_T10SFG_20250523T223715.SAFE
S2B_MSIL2A_20250520T183919_N0511_R070_T10SFG_20250520T223512.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/20/S2B_MSIL2A_20250520T183919_N0511_R070_T10SFG_20250520T223512.SAFE
S2C_MSIL2A_20250518T184931_N0511_R113_T10SFG_20250518T214811.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/18/S2C_MSIL2A_20250518T184931_N0511_R113_T10SFG_20250518T214811.SAFE
S2A_MSIL2A_20250510T185831_N0511_R113_T10SFG_20250510T221016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/10/S2A_MSIL2A_20250510T185831_N0511_R113_T10SFG_20250510T221016.SAFE
S2B_MSIL2A_20250510T183919_N0511_R070_T10SFG_20250510T220128.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/10/S2B_MSIL2A_20250510T183919_N0511_R070_T10SFG_20250510T220128.SAFE
S2A_MSIL2A_20250507T184821_N0511_R070_T10SFG_20250507T220715.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/07/S2A_MSIL2A_20250507T184821_N0511_R070_T10SFG_20250507T220715.SAFE
S2C_MSIL2A_20250505T183941_N0511_R070_T10SFG_20250505T230918.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/05/S2C_MSIL2A_20250505T183941_N0511_R070_T10SFG_20250505T230918.SAFE
S2B_MSIL2A_20250423T184919_N0511_R113_T10SFG_20250423T223539.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/23/S2B_MSIL2A_20250423T184919_N0511_R113_T10SFG_20250423T223539.SAFE
S2A_MSIL2A_20250420T185831_N0511_R113_T10SFG_20250421T024011.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2A_MSIL2A_20250420T185831_N0511_R113_T10SFG_20250421T024011.SAFE
S2B_MSIL2A_20250420T183919_N0511_R070_T10SFG_20250420T222752.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2B_MSIL2A_20250420T183919_N0511_R070_T10SFG_20250420T222752.SAFE
S2B_MSIL2A_20250413T184919_N0511_R113_T10SFG_20250413T224344.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/13/S2B_MSIL2A_20250413T184919_N0511_R113_T10SFG_20250413T224344.SAFE
S2C_MSIL2A_20250326T184031_N0511_R070_T10SFG_20250326T234817.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/26/S2C_MSIL2A_20250326T184031_N0511_R070_T10SFG_20250326T234817.SAFE
S2B_MSIL2A_20250324T184929_N0511_R113_T10SFG_20250324T234142.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/24/S2B_MSIL2A_20250324T184929_N0511_R113_T10SFG_20250324T234142.SAFE
S2C_MSIL2A_20250309T185241_N0511_R113_T10SFG_20250309T230504.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/09/S2C_MSIL2A_20250309T185241_N0511_R113_T10SFG_20250309T230504.SAFE
S2B_MSIL2A_20250301T184219_N0511_R070_T10SFG_20250301T223204.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/01/S2B_MSIL2A_20250301T184219_N0511_R070_T10SFG_20250301T223204.SAFE
S2B_MSIL2A_20250209T184429_N0511_R070_T10SFG_20250209T222646.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/09/S2B_MSIL2A_20250209T184429_N0511_R070_T10SFG_20250209T222646.SAFE
S2B_MSIL2A_20250130T184529_N0511_R070_T10SFG_20250130T234441.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/30/S2B_MSIL2A_20250130T184529_N0511_R070_T10SFG_20250130T234441.SAFE
S2C_MSIL2A_20250128T185701_N0511_R113_T10SFG_20250128T211611.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/28/S2C_MSIL2A_20250128T185701_N0511_R113_T10SFG_20250128T211611.SAFE
S2B_MSIL2A_20250123T185609_N0511_R113_T10SFG_20250123T224549.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/23/S2B_MSIL2A_20250123T185609_N0511_R113_T10SFG_20250123T224549.SAFE
S2A_MSIL2A_20250118T185721_N0511_R113_T10SFG_20250118T221747.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/18/S2A_MSIL2A_20250118T185721_N0511_R113_T10SFG_20250118T221747.SAFE
S2A_MSIL2A_20250115T184721_N0511_R070_T10SFG_20250115T221959.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/15/S2A_MSIL2A_20250115T184721_N0511_R070_T10SFG_20250115T221959.SAFE
S2B_MSIL2A_20250113T185639_N0511_R113_T10SFG_20250113T211437.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/13/S2B_MSIL2A_20250113T185639_N0511_R113_T10SFG_20250113T211437.SAFE
S2B_MSIL2A_20250110T184649_N0511_R070_T10SFG_20250110T223045.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/10/S2B_MSIL2A_20250110T184649_N0511_R070_T10SFG_20250110T223045.SAFE
S2A_MSIL2A_20250108T185751_N0511_R113_T10SFG_20250108T222047.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/08/S2A_MSIL2A_20250108T185751_N0511_R113_T10SFG_20250108T222047.SAFE
S2A_MSIL2A_20251217T182811_N0511_R127_T11SQU_20251217T214314.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/17/S2A_MSIL2A_20251217T182811_N0511_R127_T11SQU_20251217T214314.SAFE
S2B_MSIL2A_20251217T181659_N0511_R084_T11SQU_20251217T200808.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/17/S2B_MSIL2A_20251217T181659_N0511_R084_T11SQU_20251217T200808.SAFE
S2C_MSIL2A_20251215T182801_N0511_R127_T11SQU_20251215T210308.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/15/S2C_MSIL2A_20251215T182801_N0511_R127_T11SQU_20251215T210308.SAFE
S2C_MSIL2A_20251212T181801_N0511_R084_T11SQU_20251212T205512.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/12/S2C_MSIL2A_20251212T181801_N0511_R084_T11SQU_20251212T205512.SAFE
S2B_MSIL2A_20251207T181639_N0511_R084_T11SQU_20251207T200557.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/07/S2B_MSIL2A_20251207T181639_N0511_R084_T11SQU_20251207T200557.SAFE
S2C_MSIL2A_20251205T182751_N0511_R127_T11SQU_20251205T205614.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/05/S2C_MSIL2A_20251205T182751_N0511_R127_T11SQU_20251205T205614.SAFE
